time,25u,25d,24u,24d,23u,23d,22u,22d,21u,21d,20u,20d,19u,19d,18u,18d,17u,17d,16u,16d,15u,15d,14u,14d,13u,13d,12u,12d,11u,11d,10u,10d,9u,9d,8u,8d,7u,7d,6u,6d,5u,5d,4u,4d,3u,3d,2u,2d,1u,1d
0,652,252,505,117,397,181,529,43,856,99,382,117,386,122,414,116,519,181,455,264,268,180,673,296,587,255,401,86,274,977,197,58,696,400,705,357,522,281,482,231,319,130,295,137,887,644,61,38,723,257
0.1,652,253,504,116,400,184,530,18,856,99,381,116,386,122,416,116,518,181,452,265,268,182,673,296,587,255,399,86,274,977,197,55,696,400,705,357,520,278,482,230,319,131,295,137,888,647,61,43,724,257
0.2,652,255,503,116,402,187,533,18,856,99,380,114,386,120,417,116,518,181,451,266,268,182,673,295,587,253,399,89,274,977,197,53,696,398,705,357,520,273,481,230,319,134,292,137,889,651,56,47,724,257
0.3,652,258,503,120,403,189,533,18,855,99,377,117,386,118,417,116,518,181,448,268,268,183,673,295,587,253,399,90,274,977,197,53,696,397,705,356,520,267,481,228,320,137,288,137,889,655,56,49,724,260
0.4,652,262,503,124,403,190,531,17,854,101,375,117,386,117,417,116,518,181,448,268,268,183,673,295,586,253,399,94,274,977,196,52,696,397,704,354,520,264,480,228,320,138,288,137,889,658,51,51,725,261
0.5,650,262,503,128,400,192,531,17,851,103,375,116,386,116,417,115,517,181,447,268,268,183,673,295,586,253,399,95,274,977,195,50,696,397,704,355,520,264,480,228,319,139,285,137,889,661,49,52,725,262
0.6,650,262,503,134,400,193,531,17,851,107,373,120,386,112,418,115,516,181,447,268,268,183,673,295,586,253,399,95,274,977,194,49,696,397,704,356,520,264,474,227,316,140,285,137,889,665,49,53,725,262
0.7,648,263,503,136,396,197,531,20,849,109,372,122,386,112,418,115,516,181,448,268,268,183,673,295,586,251,399,97,274,977,193,53,696,397,703,358,520,264,474,227,315,143,284,140,889,668,49,63,725,263
0.8,646,264,503,139,393,199,530,21,847,111,371,124,387,112,418,115,514,181,448,268,268,183,673,295,584,247,399,97,274,977,192,52,696,397,702,359,520,264,472,227,315,145,280,141,889,669,49,67,725,266
0.9,646,265,502,142,392,203,530,21,844,113,368,127,388,112,418,115,514,181,448,268,268,186,675,295,582,244,399,97,274,977,192,51,696,397,702,360,520,257,471,226,312,147,277,141,889,672,49,70,724,267
1,642,266,502,142,389,204,527,20,844,117,366,127,388,112,418,115,513,186,447,268,268,186,675,295,582,242,399,97,274,977,192,50,696,397,703,361,520,255,471,226,310,149,272,145,889,677,48,71,722,270
1.1,639,268,501,145,388,205,526,19,844,119,365,131,389,113,418,115,513,186,446,270,268,186,675,295,582,242,414,97,274,977,191,50,696,397,703,364,519,251,469,226,310,154,272,146,889,681,46,73,721,270
